url,date
https://www.nytimes.com/athletic/6897605/2025/12/17/minnesota-twins-tom-pohlad-ownership-developments/,2025-12-18 13:25:38+00:00
https://www.nytimes.com/2025/12/17/world/syria-militant-us-venezuela.html,2025-12-18 13:24:37+00:00
https://www.nytimes.com/2025/12/17/us/politics/dc-plane-crash-government-liability.html,2025-12-18 13:23:51+00:00
https://www.nytimes.com/athletic/6898463/2025/12/18/pep-guardiola-manchester-city-legacy/,2025-12-18 13:16:51+00:00
https://www.nytimes.com/athletic/6895083/2025/12/18/rams-seahawks-thursday-night-football/,2025-12-18 13:12:30+00:00
https://www.nytimes.com/2025/12/18/us/politics/trump-address-nation-takeaways.html,2025-12-18 13:09:51+00:00
https://www.nytimes.com/athletic/6898939/2025/12/18/womens-champions-league-arsenal-chelsea-man-utd/,2025-12-18 13:09:22+00:00
https://www.nytimes.com/athletic/6896778/2025/12/18/pep-guardiola-man-city-enzo-maresca/,2025-12-18 13:05:05+00:00
https://www.nytimes.com/athletic/6897608/2025/12/18/nebraska-volleyball-merritt-beason/,2025-12-18 13:00:59+00:00
https://www.nytimes.com/athletic/6896929/2025/12/18/dodgers-edwin-diaz-teoscar-hernandez/,2025-12-18 13:00:47+00:00
https://www.nytimes.com/athletic/6894530/2025/12/18/nfl-draft-2026-alabama-oklahoma-ty-simpson/,2025-12-18 13:00:46+00:00
https://www.nytimes.com/athletic/6877567/2025/12/18/nfl-color-commentary-rankings-brady-aikman-olsen-romo/,2025-12-18 13:00:05+00:00
https://www.nytimes.com/athletic/6895333/2025/12/18/bucks-doc-rivers-execution-giannis/,2025-12-18 12:59:10+00:00
https://www.nytimes.com/2025/12/18/business/dealbook/lovable-a-start-up-that-makes-anyone-a-coder-raises-330-million.html,2025-12-18 12:55:45+00:00
https://www.nytimes.com/athletic/6899030/2025/12/18/maresca-guardiola-manchester-city-vigar-tafc/,2025-12-18 12:53:15+00:00
https://www.nytimes.com/athletic/6898801/2025/12/18/julius-randle-timberwolves-loss-memphis/,2025-12-18 12:49:30+00:00
https://www.nytimes.com/athletic/6897447/2025/12/18/joel-klatt-tennessee-miami-college-basketball/,2025-12-18 12:42:46+00:00
https://www.nytimes.com/athletic/6897729/2025/12/18/chiefs-jaylen-watson-2022-draft-class/,2025-12-18 12:30:02+00:00
https://www.nytimes.com/live/2025/12/17/us/rob-nick-reiner-murder-charges,2025-12-18 12:20:42+00:00
https://www.nytimes.com/2025/12/18/briefing/is-it-about-the-oil.html,2025-12-18 12:10:57+00:00
https://www.nytimes.com/athletic/6895907/2025/12/18/bbc-sports-personality-of-the-year-rory-mcilroy/,2025-12-18 12:05:33+00:00
https://www.nytimes.com/athletic/6897672/2025/12/18/ncaa-womens-volleyball-2025-final-four-teams-tv/,2025-12-18 12:03:43+00:00
https://www.nytimes.com/athletic/6897565/2025/12/18/yankees-slow-offseason-fans/,2025-12-18 12:01:10+00:00
https://www.nytimes.com/athletic/6892217/2025/12/18/college-football-playoff-coach-rankings-pressure/,2025-12-18 12:00:59+00:00
https://www.nytimes.com/athletic/6896819/2025/12/18/blackhawks-connor-bedard-injury-power-rankings/,2025-12-18 12:00:59+00:00
https://www.nytimes.com/athletic/6897201/2025/12/18/broncos-red-zone-defense-secondary/,2025-12-18 12:00:55+00:00
https://www.nytimes.com/athletic/6897014/2025/12/18/oregon-nil-college-football-playoff/,2025-12-18 12:00:53+00:00
https://www.nytimes.com/athletic/6898904/2025/12/18/england-australia-outclassed-stokes-ashes/,2025-12-18 12:00:46+00:00
https://www.nytimes.com/athletic/6898119/2025/12/18/brandon-aiyuk-49ers-zach-wilson-mailbag/,2025-12-18 12:00:26+00:00
https://www.nytimes.com/athletic/6894435/2025/12/18/washington-capitals-retool-chris-patrick/,2025-12-18 12:00:20+00:00
https://www.nytimes.com/athletic/6896657/2025/12/18/ty-simpson-alabama-tennessee-martin-coach/,2025-12-18 12:00:18+00:00
https://www.nytimes.com/athletic/6897235/2025/12/18/rangers-scoring-offense-mike-sullivan/,2025-12-18 12:00:15+00:00
https://www.nytimes.com/athletic/6897995/2025/12/18/blue-jackets-zach-werenski-nhl-leadership/,2025-12-18 12:00:09+00:00
https://www.nytimes.com/athletic/6896873/2025/12/18/this-week-in-sports-trivia-december-18-2025/,2025-12-18 12:00:08+00:00
https://www.nytimes.com/2025/12/17/world/europe/uk-police-antifada-bondi-shooting-synagogue.html,2025-12-18 11:57:56+00:00
https://www.nytimes.com/athletic/6897529/2025/12/18/college-football-playoff-home-stadiums-tickets/,2025-12-18 11:45:10+00:00
https://www.nytimes.com/2025/12/18/world/europe/russia-putin-aide-dmitri-kozak-ukraine-war.html,2025-12-18 11:41:08+00:00
https://www.nytimes.com/athletic/6898056/2025/12/18/nba-cup-future-banner-las-vegas/,2025-12-18 11:30:58+00:00
https://www.nytimes.com/athletic/6898610/2025/12/18/bears-stadium-site-kevin-warren-packers/,2025-12-18 11:30:42+00:00
https://www.nytimes.com/athletic/6898364/2025/12/18/mlb-munetaka-murakami-free-agency-update/,2025-12-18 11:30:40+00:00
https://www.nytimes.com/athletic/6898130/2025/12/18/knicks-nba-cup-championship-contenders/,2025-12-18 11:30:39+00:00
https://www.nytimes.com/athletic/6897388/2025/12/18/bears-broadcaster-jeff-joniak-espn/,2025-12-18 11:30:07+00:00
https://www.nytimes.com/es/2025/12/18/espanol/mundo/trump-buques-venezuela-siria.html,2025-12-18 11:30:02+00:00
https://www.nytimes.com/athletic/6897757/2025/12/18/pwhl-expansion-takeover-tour-markets/,2025-12-18 11:30:00+00:00
https://www.nytimes.com/athletic/6899072/2025/12/18/vuelta-a-espana-route-madrid-monaco/,2025-12-18 11:28:07+00:00
https://www.nytimes.com/athletic/6899022/2025/12/18/robin-van-persie-feyenoord-fans/,2025-12-18 11:23:52+00:00
https://www.nytimes.com/athletic/6897150/2025/12/18/nationals-general-manager-31-the-pulse/,2025-12-18 11:18:16+00:00
https://www.nytimes.com/athletic/6893871/2025/12/18/jake-paul-boxing/,2025-12-18 11:06:16+00:00
https://www.nytimes.com/athletic/6897991/2025/12/18/nba-trade-deadline-okc-thunder-success/,2025-12-18 11:05:07+00:00
https://www.nytimes.com/athletic/6896994/2025/12/18/tom-brady-nfl-fox-tv-media-2025/,2025-12-18 11:05:00+00:00
https://www.nytimes.com/athletic/6897294/2025/12/18/ultimate-front-office-ranking-2025/,2025-12-18 11:05:00+00:00
https://www.nytimes.com/athletic/6898227/2025/12/18/cowboys-mailbag-pickens-eberflus-nfl-draft/,2025-12-18 11:04:06+00:00
https://www.nytimes.com/athletic/6898446/2025/12/18/lions-mailbag-playoffs-injuries-dan-campbell/,2025-12-18 11:03:28+00:00
https://www.nytimes.com/athletic/6885149/2025/12/18/maple-leafs-injury-disclosure-stolarz-berube/,2025-12-18 11:02:46+00:00
https://www.nytimes.com/athletic/6898002/2025/12/18/panthers-bucs-mike-evans-jaycee-horn/,2025-12-18 11:02:40+00:00
https://www.nytimes.com/athletic/6898593/2025/12/18/red-wings-utah-mammoth-mclellan-net-front/,2025-12-18 11:02:30+00:00
https://www.nytimes.com/athletic/6897308/2025/12/18/vikings-qb-positions-needs-2026-free-agency/,2025-12-18 11:01:59+00:00
https://www.nytimes.com/athletic/6894668/2025/12/18/arch-manning-2027-nfl-draft-scouting-report-texas/,2025-12-18 11:00:57+00:00
https://www.nytimes.com/athletic/6896982/2025/12/18/blues-fresh-look-stenberg-berggren-fabbri/,2025-12-18 11:00:44+00:00
https://www.nytimes.com/athletic/6898389/2025/12/18/rob-reiner-dodgers-baseball-fan-appreciation/,2025-12-18 11:00:43+00:00
https://www.nytimes.com/athletic/6896347/2025/12/18/richard-jefferson-nba-leadership-lebron-james-jason-kidd/,2025-12-18 11:00:42+00:00
https://www.nytimes.com/athletic/6896444/2025/12/18/college-football-playoff-2025-james-madison-oregon/,2025-12-18 11:00:32+00:00
https://www.nytimes.com/athletic/6894852/2025/12/18/team-usa-best-olympic-roster/,2025-12-18 11:00:27+00:00
https://www.nytimes.com/athletic/6897427/2025/12/18/wild-quinn-hughes-moritz-seider-norris-trophy/,2025-12-18 11:00:26+00:00
https://www.nytimes.com/2025/12/18/podcasts/the-daily/health-care-subsidies-obamacare.html,2025-12-18 11:00:12+00:00
https://www.nytimes.com/2025/12/18/crosswords/connections-companion-922.html,2025-12-18 11:00:07+00:00
https://www.nytimes.com/2025/12/18/crosswords/strands-sidekick-656.html,2025-12-18 11:00:03+00:00
https://www.nytimes.com/2025/12/18/crosswords/wordle-review-1644.html,2025-12-18 11:00:03+00:00
https://www.nytimes.com/athletic/6897290/2025/12/18/college-football-playoff-best-players/,2025-12-18 10:55:28+00:00
https://www.nytimes.com/athletic/6894180/2025/12/18/nfl-playoff-races-week-16-rams-seahawks-bears-packers/,2025-12-18 10:30:50+00:00
https://www.nytimes.com/athletic/6894858/2025/12/18/mlb-free-agency-history-strike-labor-dispute/,2025-12-18 10:30:37+00:00
https://www.nytimes.com/2025/12/17/world/asia/china-general-tiananmen-square.html,2025-12-18 10:30:23+00:00
https://www.nytimes.com/athletic/6897958/2025/12/18/new-york-jets-offseason-draft-free-agency-qb/,2025-12-18 10:30:02+00:00
https://www.nytimes.com/athletic/6894551/2025/12/18/best-nba-shooting-teams-rankings-nuggets-thunder-knicks/,2025-12-18 10:30:00+00:00
https://www.nytimes.com/athletic/6898826/2025/12/18/after-a-season-on-the-margins-savinho-offers-glimpse-of-his-potential/,2025-12-18 10:25:33+00:00
https://www.nytimes.com/athletic/6895886/2025/12/18/premier-league-settled-squad-depth/,2025-12-18 10:06:43+00:00
https://www.nytimes.com/interactive/2025/12/18/opinion/focus-group-former-glp1.html,2025-12-18 10:06:09+00:00
https://www.nytimes.com/interactive/2025/12/18/realestate/dallas-fort-worth-texas-homes-sale.html,2025-12-18 10:03:59+00:00
https://www.nytimes.com/2025/12/18/world/africa/nigeria-lead-factory-closings.html,2025-12-18 10:03:54+00:00
https://www.nytimes.com/es/2025/12/18/espanol/ciencia-y-tecnologia/abejas-prehistoricas-convirtieron-huesos-milenarios-en-su-colmenar.html,2025-12-18 10:03:47+00:00
https://www.nytimes.com/2025/12/18/magazine/affordability-economy.html,2025-12-18 10:02:34+00:00
https://www.nytimes.com/interactive/2025/12/18/travel/things-to-do-san-luis-obispo.html,2025-12-18 10:02:30+00:00
https://www.nytimes.com/2025/12/18/realestate/leanne-fords-cozy-sunroom-has-an-old-soul.html,2025-12-18 10:02:29+00:00
https://www.nytimes.com/es/2025/12/18/espanol/cultura/locuras-emperador-aniversario.html,2025-12-18 10:02:23+00:00
https://www.nytimes.com/2025/12/18/opinion/communities-fund-camfed-campaign-female-education.html,2025-12-18 10:02:09+00:00
https://www.nytimes.com/2025/12/18/arts/music/best-classical-music-albums-of-2025.html,2025-12-18 10:02:09+00:00
https://www.nytimes.com/2025/12/18/arts/design/surrealism-100-philadelphia-art-museum.html,2025-12-18 10:02:03+00:00
https://www.nytimes.com/2025/12/18/technology/elon-musk-daycare-school.html,2025-12-18 10:01:59+00:00
https://www.nytimes.com/2025/12/18/realestate/housing-market-near-nyc.html,2025-12-18 10:01:51+00:00
https://www.nytimes.com/2025/12/18/realestate/housing-market-nyc.html,2025-12-18 10:01:50+00:00
https://www.nytimes.com/athletic/6897787/2025/12/18/kirk-cousins-falcons-qb-contract-penix/,2025-12-18 10:01:48+00:00
https://www.nytimes.com/2025/12/18/arts/television/minnie-driver-emily-in-paris.html,2025-12-18 10:01:43+00:00
https://www.nytimes.com/2025/12/18/movies/the-spongebob-movie-search-for-squarepants-review.html,2025-12-18 10:01:38+00:00
https://www.nytimes.com/2025/12/18/movies/is-this-thing-on-review.html,2025-12-18 10:01:00+00:00
https://www.nytimes.com/2025/12/18/movies/the-housemaid-review-sydney-sweeney-amanda-seyfried.html,2025-12-18 10:00:59+00:00
https://www.nytimes.com/2025/12/18/movies/david-review.html,2025-12-18 10:00:57+00:00
https://www.nytimes.com/2025/12/18/well/mind/ask-therapist-holidays-divorce-parents-guilt.html,2025-12-18 10:00:49+00:00
https://www.nytimes.com/2025/12/18/arts/television/best-tv-episodes-2025.html,2025-12-18 10:00:46+00:00
https://www.nytimes.com/2025/12/18/arts/music/britney-spears-sabrina-carpenter-tate-mcrae-addison-rae.html,2025-12-18 10:00:38+00:00
https://www.nytimes.com/2025/12/18/arts/music/pentridge-prison-radio-station-albums.html,2025-12-18 10:00:37+00:00
https://www.nytimes.com/athletic/6897214/2025/12/18/nba-title-odds-knicks-eastern-conference-winner/,2025-12-18 10:00:30+00:00
https://www.nytimes.com/2025/12/18/realestate/downsizing-pros-cons.html,2025-12-18 10:00:30+00:00
https://www.nytimes.com/2025/12/18/books/review/animal-goncourt-trente-million-prize.html,2025-12-18 10:00:23+00:00
https://www.nytimes.com/2025/12/18/well/family/estranged-estrangement-advice.html,2025-12-18 10:00:17+00:00
https://www.nytimes.com/2025/12/18/books/review/john-darnielle-mountain-goats-this-year-book.html,2025-12-18 10:00:15+00:00
https://www.nytimes.com/2025/12/18/travel/jaipur-india-food.html,2025-12-18 10:00:13+00:00
https://www.nytimes.com/2025/12/18/books/review/fear-less-tracy-k-smith.html,2025-12-18 10:00:10+00:00
https://www.nytimes.com/2025/12/18/climate/noaa-fish-scientist-miami-florida.html,2025-12-18 10:00:05+00:00
https://www.nytimes.com/athletic/6888560/2025/12/17/crystal-palace-oliver-glasner-premier-league-conference-league/,2025-12-18 09:59:11+00:00
https://www.nytimes.com/athletic/6894225/2025/12/17/tennis-next-gen-atp-finals-draw-results/,2025-12-18 09:44:45+00:00
https://www.nytimes.com/2025/12/17/world/middleeast/israel-gas-deal-egypt.html,2025-12-18 09:19:28+00:00
https://www.nytimes.com/2025/12/18/us/politics/trump-taiwan-weapons-sale.html,2025-12-18 08:42:54+00:00
https://www.nytimes.com/athletic/6897480/2025/12/18/ashes-england-australia-lyon-cummins-stokes-briefing/,2025-12-18 08:17:49+00:00
https://www.nytimes.com/athletic/6896581/2025/12/18/chelsea-stadium-earls-court-planning/,2025-12-18 08:01:52+00:00
https://www.nytimes.com/es/2025/12/18/espanol/estados-unidos/melania-trump-pelicula.html,2025-12-18 08:00:35+00:00
https://www.nytimes.com/es/2025/12/18/espanol/estilos-de-vida/influenza-h3n2-gripe-nueva-variante.html,2025-12-18 08:00:30+00:00
https://www.nytimes.com/es/2025/12/18/espanol/estados-unidos/trump-desnaturalizacion-migracion-ciudadania.html,2025-12-18 08:00:29+00:00
https://www.nytimes.com/2025/12/18/nyregion/city-council-community-safety-mamdani.html,2025-12-18 08:00:25+00:00
https://www.nytimes.com/2025/12/18/nyregion/olde-good-things-antiques.html,2025-12-18 08:00:18+00:00
https://www.nytimes.com/2025/12/18/learning/flowers-and-candlelight.html,2025-12-18 08:00:17+00:00
https://www.nytimes.com/es/2025/12/18/espanol/cultura/mejor-arte-2025.html,2025-12-18 08:00:13+00:00
https://www.nytimes.com/2025/12/18/crosswords/spelling-bee-forum.html,2025-12-18 08:00:04+00:00
https://www.nytimes.com/2025/12/17/us/trump-tv-white-house-speech-economy.html,2025-12-18 07:56:36+00:00
https://www.nytimes.com/athletic/6822771/2025/12/18/antoine-semenyo-manchester-united-transfer-analysis/,2025-12-18 07:45:19+00:00
https://www.nytimes.com/athletic/6875333/2025/12/18/strasbourg-stadium-decomissioned-planes/,2025-12-18 07:20:45+00:00
https://www.nytimes.com/athletic/6898376/2025/12/18/newcastle-howe-carabao-redemption-sunderland/,2025-12-18 07:13:47+00:00
https://www.nytimes.com/2025/12/17/us/brown-shooter-suspect-providence.html,2025-12-18 07:13:39+00:00
https://www.nytimes.com/2025/12/18/arts/television/late-night-trump-address.html,2025-12-18 07:07:39+00:00
https://www.nytimes.com/2025/12/17/us/politics/american-academy-of-pediatrics-hhs-funding-rfk-jr-vaccines.html,2025-12-18 07:03:40+00:00
https://www.nytimes.com/es/2025/12/18/espanol/palabra-del-dia-nominate.html,2025-12-18 07:02:04+00:00
https://www.nytimes.com/2025/12/17/us/politics/trump-venezuela-house-vote.html,2025-12-18 07:00:24+00:00
https://www.nytimes.com/2025/12/18/learning/word-of-the-day-nominate.html,2025-12-18 07:00:02+00:00
https://www.nytimes.com/2025/12/17/weather/wind-power-outages-british-columbia-washington-oregon.html,2025-12-18 06:44:24+00:00
https://www.nytimes.com/athletic/6898513/2025/12/17/colorado-buffaloes-basketball-no-fans-allowed-weather/,2025-12-18 06:30:59+00:00
https://www.nytimes.com/athletic/6856557/2025/12/18/myostatin-mutation-harry-aikines-aryeetey/,2025-12-18 06:30:06+00:00
https://www.nytimes.com/2025/12/17/opinion/chile-election-kast-pinochet.html,2025-12-18 06:13:31+00:00
https://www.nytimes.com/athletic/6897257/2025/12/17/laurene-powell-jobs-wizards-mystics-capitals-monumental-qatar/,2025-12-18 05:43:43+00:00
https://www.nytimes.com/2025/12/17/us/reiner-brentwood-mourning-scene.html,2025-12-18 05:41:08+00:00
https://www.nytimes.com/athletic/6896468/2025/12/18/milos-kerkez-liverpool-tactics/,2025-12-18 05:30:32+00:00
https://www.nytimes.com/athletic/6893456/2025/12/18/west-ham-defensive-problems/,2025-12-18 05:29:31+00:00
https://www.nytimes.com/2025/12/17/us/rob-michele-reiner-location-death.html,2025-12-18 05:28:51+00:00
https://www.nytimes.com/athletic/6896077/2025/12/18/fantasy-premier-league-fpl-tips-gameweek-17-foden-fernandes/,2025-12-18 05:22:35+00:00
https://www.nytimes.com/athletic/6896611/2025/12/18/callum-hudson-odoi-forest-tottenham/,2025-12-18 05:20:09+00:00
https://www.nytimes.com/athletic/6896558/2025/12/18/leeds-piroe-farke-premier-league/,2025-12-18 05:19:07+00:00
https://www.nytimes.com/athletic/6895863/2025/12/18/alternative-premier-league-table-own-goals/,2025-12-18 05:12:16+00:00
https://www.nytimes.com/athletic/6878133/2025/12/18/africa-cup-of-nations-2025-predictions-winner-players-to-watch-and-more/,2025-12-18 05:10:53+00:00
https://www.nytimes.com/athletic/6896317/2025/12/18/barcelona-messi-laporta-elections/,2025-12-18 05:10:23+00:00
https://www.nytimes.com/athletic/6895992/2025/12/18/bukayo-saka-arsenal-crossing-space/,2025-12-18 05:05:25+00:00
https://www.nytimes.com/es/2025/12/18/espanol/mundo/rusia-putin-criticos-disidencia-ucrania.html,2025-12-18 05:01:11+00:00
https://www.nytimes.com/2025/12/18/world/birthrates-falling-dont-blame-dogs.html,2025-12-18 05:01:11+00:00
https://www.nytimes.com/athletic/6898482/2025/12/18/connections-sports-edition-hints-for-dec-18-2025/,2025-12-18 05:00:46+00:00
https://www.nytimes.com/2025/12/18/business/trump-xi-us-china.html,2025-12-18 05:00:05+00:00
https://www.nytimes.com/2025/12/18/pageoneplus/corrections-dec-18-2025.html,2025-12-18 05:00:01+00:00
https://www.nytimes.com/2025/12/17/pageoneplus/quote-of-the-day-a-coach-pokes-and-prods-at-every-weakness-to-hone-schwarbers-bat.html,2025-12-18 04:59:00+00:00
https://www.nytimes.com/2025/12/17/us/politics/military-4-dead-boat-strike-pacific-ocean.html,2025-12-18 04:54:50+00:00
https://www.nytimes.com/athletic/6898466/2025/12/17/anthony-joshua-jake-paul-fight/,2025-12-18 04:50:05+00:00
https://www.nytimes.com/athletic/6898654/2025/12/17/doug-gottlieb-pausing-radio-show/,2025-12-18 04:48:24+00:00
https://www.nytimes.com/2025/12/17/us/politics/fact-check-trump-economy-address.html,2025-12-18 04:30:53+00:00
https://www.nytimes.com/2025/12/17/nyregion/hate-crime-stabbing-chabad.html,2025-12-18 04:18:57+00:00
https://www.nytimes.com/2025/12/17/dining/noche-buena-filipino-recipes.html,2025-12-18 04:08:42+00:00
https://www.nytimes.com/2025/12/17/us/politics/obamacare-subsidies-house.html,2025-12-18 04:07:17+00:00
https://www.nytimes.com/2025/12/17/us/politics/trump-speech-transcript-economy.html,2025-12-18 03:49:13+00:00
https://www.nytimes.com/athletic/6898308/2025/12/17/canada-world-juniors-roster-lineup-sweden/,2025-12-18 03:45:05+00:00
https://www.nytimes.com/2025/12/16/us/politics/norman-podhoretz-dead.html,2025-12-18 03:34:43+00:00
https://www.nytimes.com/2025/12/17/world/europe/islamic-state-attacks-australia.html,2025-12-18 03:31:44+00:00
https://www.nytimes.com/interactive/2025/12/17/climate/china-hefei-clean-energy-drones-evs-robots.html,2025-12-18 03:22:49+00:00
https://www.nytimes.com/2025/12/17/arts/dinaw-mengestu-pen-america-new-president.html,2025-12-18 02:38:11+00:00
https://www.nytimes.com/athletic/6895169/2025/12/17/sophia-wilson-contract-portland-thorns-2026/,2025-12-18 02:27:07+00:00
https://www.nytimes.com/athletic/6896560/2025/12/17/womens-champions-league-league-phase/,2025-12-18 02:14:26+00:00
https://www.nytimes.com/athletic/6898028/2025/12/17/detroit-lions-stop-booger-flicking-celebrations/,2025-12-18 01:57:56+00:00
https://www.nytimes.com/athletic/6898204/2025/12/17/tyler-skaggs-case-angels-might-request-mistrial/,2025-12-18 01:56:32+00:00
https://www.nytimes.com/2025/12/17/us/fani-willis-georgia-senate-hearing-trump.html,2025-12-18 01:46:40+00:00
https://www.nytimes.com/2025/12/17/us/politics/dan-bongino-steps-down-fbi.html,2025-12-18 01:40:47+00:00
https://www.nytimes.com/2025/12/17/us/politics/trump-immigration-citizenship-denaturalization.html,2025-12-18 01:33:45+00:00
https://www.nytimes.com/2025/12/17/science/dinosaur-footprints-olympics-italy.html,2025-12-18 01:30:56+00:00
https://www.nytimes.com/2025/12/17/us/politics/appeals-court-washington-national-guard.html,2025-12-18 01:30:06+00:00
https://www.nytimes.com/athletic/6898004/2025/12/17/jake-pauls-most-valuable-promotions-in-talks-with-sky-sports-for-broadcast-deal-sources/,2025-12-18 01:18:16+00:00
https://www.nytimes.com/2025/12/17/us/trump-phone-call-georgia-election.html,2025-12-18 01:18:12+00:00
https://www.nytimes.com/2025/12/17/us/politics/hegseth-boat-strike-video.html,2025-12-18 01:11:24+00:00
https://www.nytimes.com/2025/12/17/us/politics/trump-address-speech-when-what-time.html,2025-12-18 01:09:49+00:00
https://www.nytimes.com/2025/12/17/us/politics/trump-presidential-walk-of-fame-white-house.html,2025-12-18 01:04:06+00:00
