url,date,publication
https://www.nytimes.com/2025/12/19/opinion/tehran-iran-water-drought-crisis.html,2025-12-19 06:00:05+00:00,nytimes
https://www.nytimes.com/athletic/6901991/2025/12/18/seahawks-2-point-conversion-rams-thursday-night-football/,2025-12-19 05:57:11+00:00,nytimes
https://www.nytimes.com/athletic/6902017/2025/12/18/maple-leafs-power-play-berube-capitals/,2025-12-19 05:32:31+00:00,nytimes
https://www.nytimes.com/live/2025/12/18/us/trump-news,2025-12-19 05:28:53+00:00,nytimes
https://www.nytimes.com/athletic/6844578/2025/12/19/brighton-fixtures-afcon/,2025-12-19 05:28:14+00:00,nytimes
https://www.nytimes.com/athletic/6899226/2025/12/19/chelsea-womens-champions-league-credentials-analysis/,2025-12-19 05:25:53+00:00,nytimes
https://www.nytimes.com/athletic/6901440/2025/12/18/zion-williamson-bench-pelicans-starting-lineup/,2025-12-19 05:25:23+00:00,nytimes
https://www.nytimes.com/athletic/6899323/2025/12/19/mainoo-manchester-united-amorim/,2025-12-19 05:23:26+00:00,nytimes
https://www.nytimes.com/athletic/6894821/2025/12/19/fantasy-premier-league-gameweek-17-fpl-tips-chips/,2025-12-19 05:23:00+00:00,nytimes
https://www.nytimes.com/athletic/6898949/2025/12/19/west-ham-london-stadium-relegation/,2025-12-19 05:20:27+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/trump-administration-appeal-harvard-funding-case.html,2025-12-19 05:19:59+00:00,nytimes
https://www.nytimes.com/athletic/6901318/2025/12/18/wild-blue-jackets-injuries-takeaways/,2025-12-19 05:17:30+00:00,nytimes
https://www.nytimes.com/athletic/6897163/2025/12/19/maresca-guardiola-tactical-comparison/,2025-12-19 05:13:52+00:00,nytimes
https://www.nytimes.com/athletic/6899315/2025/12/19/mikel-arteta-arsenal-six-years/,2025-12-19 05:13:04+00:00,nytimes
https://www.nytimes.com/athletic/6899129/2025/12/19/thomas-frank-tottenham-premier-league/,2025-12-19 05:12:34+00:00,nytimes
https://www.nytimes.com/athletic/6896089/2025/12/19/premier-league-predictions-md17/,2025-12-19 05:12:28+00:00,nytimes
https://www.nytimes.com/athletic/6896882/2025/12/19/the-radar-scouting-2025-afcon/,2025-12-19 05:12:01+00:00,nytimes
https://www.nytimes.com/athletic/6898979/2025/12/19/forest-sean-dyche-style-pragmatism/,2025-12-19 05:08:21+00:00,nytimes
https://www.nytimes.com/athletic/6882189/2025/12/19/afcon-2025-too-big-to-ignore/,2025-12-19 05:07:23+00:00,nytimes
https://www.nytimes.com/athletic/6895936/2025/12/19/world-cup-ticket-prices-fifa-analysis/,2025-12-19 05:07:16+00:00,nytimes
https://www.nytimes.com/athletic/6801855/2025/12/18/mlb-michael-king-free-agency-signing-padres/,2025-12-19 05:05:02+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/europe/uk-defense-russia.html,2025-12-19 05:01:05+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/trump-insults-second-term.html,2025-12-19 05:00:36+00:00,nytimes
https://www.nytimes.com/athletic/6901314/2025/12/19/connections-sports-edition-hints-for-dec-19-2025/,2025-12-19 05:00:27+00:00,nytimes
https://www.nytimes.com/athletic/6901907/2025/12/18/blue-jackets-werenski-greaves-wild/,2025-12-19 05:00:27+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/claudia-robles-gil-prakhar-gupta-wedding.html,2025-12-19 05:00:22+00:00,nytimes
https://www.nytimes.com/2025/12/19/pageoneplus/corrections-dec-19-2025.html,2025-12-19 05:00:20+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/irene-zahariadis-kevin-walker-wedding.html,2025-12-19 05:00:18+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/simone-gaillard-michael-craver-wedding.html,2025-12-19 05:00:16+00:00,nytimes
https://www.nytimes.com/2025/12/19/business/economy/trump-trade-global-econ.html,2025-12-19 05:00:13+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/grace-aki-f-haynie-wedding.html,2025-12-19 05:00:11+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/modern-love-revenge-of-the-people-pleaser.html,2025-12-19 05:00:05+00:00,nytimes
https://www.nytimes.com/2025/12/18/pageoneplus/quote-of-the-day-the-one-boat-strike-hegseth-isnt-sharing.html,2025-12-19 04:59:00+00:00,nytimes
https://www.nytimes.com/athletic/6901240/2025/12/18/blackhawks-oliver-moore-nick-lardis-ryan-greene/,2025-12-19 04:34:16+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/asia/bondi-philippines-hotel.html,2025-12-19 04:29:00+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/trump-marijuana-reclassify-order.html,2025-12-19 04:25:18+00:00,nytimes
https://www.nytimes.com/athletic/6901643/2025/12/18/penguins-silovs-penalties-muse-senators/,2025-12-19 04:21:20+00:00,nytimes
https://www.nytimes.com/athletic/6894501/2025/12/18/tyler-skaggs-angels-wrongful-death-trial/,2025-12-19 03:57:22+00:00,nytimes
https://www.nytimes.com/athletic/6901590/2025/12/18/international-prospect-wandy-asigen-mets-yankees-opt-out/,2025-12-19 03:48:10+00:00,nytimes
https://www.nytimes.com/athletic/6901556/2025/12/18/josh-hoover-transfer-portal-quarterbacks/,2025-12-19 03:38:29+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/judge-hannah-dugan-trial-verdict.html,2025-12-19 03:28:12+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/judge-hannah-dugan-trial-takeaways.html,2025-12-19 03:05:56+00:00,nytimes
https://www.nytimes.com/athletic/6897388/2025/12/18/bears-broadcaster-jeff-joniak-espn/,2025-12-19 03:03:55+00:00,nytimes
https://www.nytimes.com/2025/12/18/crosswords/daily-puzzle-2025-12-19.html,2025-12-19 03:00:04+00:00,nytimes
https://www.nytimes.com/2025/12/18/style/luigi-mangione-court-hearings-suits.html,2025-12-19 02:57:23+00:00,nytimes
https://www.nytimes.com/athletic/6899742/2025/12/18/anthony-richardson-practice-return-injury-colts/,2025-12-19 02:42:58+00:00,nytimes
https://www.nytimes.com/athletic/6901422/2025/12/18/kenny-dillinghams-michigan-arizona-state-coach-rumors/,2025-12-19 02:40:33+00:00,nytimes
https://www.nytimes.com/2025/12/18/science/lemon-planet-pulsar-webb.html,2025-12-19 02:32:34+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/asia/australia-matilda-funeral-bondi-shooting.html,2025-12-19 02:30:38+00:00,nytimes
https://www.nytimes.com/2025/12/18/style/coldplay-concert-couple-kiss-cam-woman.html,2025-12-19 02:02:55+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/media/tiktok-deal-agreements-us-investors.html,2025-12-19 02:02:36+00:00,nytimes
https://www.nytimes.com/athletic/6900696/2025/12/18/warriors-al-horford-sciatica/,2025-12-19 01:51:36+00:00,nytimes
https://www.nytimes.com/2025/12/18/opinion/democrats-liberals-oil-gas-industry.html,2025-12-19 01:50:15+00:00,nytimes
https://www.nytimes.com/athletic/6901510/2025/12/18/john-means-injury-mlb-free-agency/,2025-12-19 01:45:28+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/minnesota-fraud-scandal.html,2025-12-19 01:39:39+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/democrats-trump-deportations.html,2025-12-19 01:39:14+00:00,nytimes
https://www.nytimes.com/athletic/6899472/2025/12/18/giannis-antetokounmpo-bucks-nba-trade-rumors-comments/,2025-12-19 01:13:35+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/trump-address-warrior-dividend-military-check-1776.html,2025-12-19 01:03:38+00:00,nytimes
https://www.nytimes.com/2025/12/17/arts/dance/hans-van-manen-dead.html,2025-12-19 01:02:00+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/asia/japan-china-pandas.html,2025-12-19 01:00:07+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/judges-sept-11-guantanamo.html,2025-12-19 00:58:03+00:00,nytimes
https://www.nytimes.com/athletic/6901344/2025/12/18/jaguars-jakobi-meyers-contract-extension/,2025-12-19 00:54:16+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/trump-venezuela-false-claims-misinformation.html,2025-12-19 00:48:14+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/nyc-street-vendor-permits-cap-raised.html,2025-12-19 00:48:09+00:00,nytimes
https://www.nytimes.com/es/2025/12/18/espanol/estilos-de-vida/pareja-concierto-coldplay-pantalla.html,2025-12-19 00:44:06+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/mamdani-city-council-housing.html,2025-12-19 00:43:40+00:00,nytimes
https://www.nytimes.com/athletic/6899642/2025/12/18/plane-crash-greg-biffle-nascar-driver/,2025-12-19 00:27:44+00:00,nytimes
https://www.nytimes.com/athletic/6899454/2025/12/18/kevin-garnett-timberwolves-off-court-role/,2025-12-19 00:24:56+00:00,nytimes
https://www.nytimes.com/athletic/6900144/2025/12/18/greg-biffle-nascar-career-photos/,2025-12-19 00:18:00+00:00,nytimes
https://www.nytimes.com/athletic/6900802/2025/12/18/milan-como-serie-a-perth-australia/,2025-12-19 00:16:07+00:00,nytimes
https://www.nytimes.com/athletic/6894620/2025/12/18/fantasy-football-injuries-inactives-cheat-sheet-week-16/,2025-12-19 00:12:34+00:00,nytimes
https://www.nytimes.com/athletic/6892575/2025/12/17/rams-davante-adams-hamstring-injury/,2025-12-19 00:10:24+00:00,nytimes
https://www.nytimes.com/athletic/6900593/2025/12/18/wnba-players-association-strike-authorization/,2025-12-18 23:55:05+00:00,nytimes
https://www.nytimes.com/athletic/6898441/2025/12/18/samson-nacua-arrested-adou-thiero-lakers/,2025-12-18 23:47:21+00:00,nytimes
https://www.nytimes.com/athletic/6900960/2025/12/18/chiefs-moving-to-kansas-arrowhead-new-stadium/,2025-12-18 23:46:34+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/trump-kennedy-center-name.html,2025-12-18 23:38:58+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/middleeast/un-refugee-agency-barham-salih-iraq.html,2025-12-18 23:37:37+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/john-e-olson-dead.html,2025-12-18 23:37:27+00:00,nytimes
https://www.nytimes.com/2025/12/18/briefing/trump-gender-related-treatments-brown-shooting-investigation.html,2025-12-18 23:34:54+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/robert-garcia-epstein.html,2025-12-18 23:33:53+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/city-council-community-safety-mamdani.html,2025-12-18 23:20:42+00:00,nytimes
https://www.nytimes.com/athletic/6901049/2025/12/18/cubs-tyler-austin-contract/,2025-12-18 23:20:11+00:00,nytimes
https://www.nytimes.com/athletic/6901081/2025/12/18/rams-seahawks-preview-nfc-nfl-scoop-city/,2025-12-18 23:16:48+00:00,nytimes
https://www.nytimes.com/athletic/6896858/2025/12/17/patrick-mahomes-injury-travis-kelce-chiefs/,2025-12-18 23:14:29+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/energy-environment/factorial-electric-vehicle-battery-spac.html,2025-12-18 23:14:07+00:00,nytimes
https://www.nytimes.com/athletic/6897180/2025/12/18/nfl-trends-week-16-acl-tear-comebacks-brady-peterson/,2025-12-18 23:08:57+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/nike-earnings-converse.html,2025-12-18 23:04:46+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/blakeman-trump-fox-news.html,2025-12-18 22:51:37+00:00,nytimes
https://www.nytimes.com/2025/12/18/health/trump-gender-affirming-care-funding.html,2025-12-18 22:50:56+00:00,nytimes
https://www.nytimes.com/athletic/6900101/2025/12/18/dinosaur-footprints-near-milan-cortina-olympic-sites/,2025-12-18 22:27:44+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/trump-immigrants-trucks.html,2025-12-18 22:27:08+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/statesville-plane-crash-north-carolina.html,2025-12-18 22:23:27+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/europe/uk-ambassador-us-turner.html,2025-12-18 22:22:58+00:00,nytimes
https://www.nytimes.com/2025/12/18/arts/music/jelly-roll-pardon-tennessee.html,2025-12-18 22:20:54+00:00,nytimes
https://www.nytimes.com/2025/12/17/us/politics/trump-presidential-walk-of-fame-white-house.html,2025-12-18 22:17:21+00:00,nytimes
https://www.nytimes.com/2025/12/18/books/sue-bender-dead.html,2025-12-18 22:14:47+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/mamdani-resigns-antisemitic-da-costa.html,2025-12-18 22:13:52+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/tren-de-aragua-venezuela-gang.html,2025-12-18 22:13:11+00:00,nytimes
https://www.nytimes.com/athletic/6900518/2025/12/18/greg-biffle-legacy-nascar-hurricane-helene/,2025-12-18 22:12:32+00:00,nytimes
https://www.nytimes.com/es/2025/12/18/espanol/mundo/trump-buques-venezuela-siria.html,2025-12-18 22:12:22+00:00,nytimes
https://www.nytimes.com/athletic/6899328/2025/12/18/rory-mcilroy-bbc-sports-personality-golf/,2025-12-18 22:11:33+00:00,nytimes
https://www.nytimes.com/athletic/6900594/2025/12/18/nwsl-players-association-opposes-new-star-player-rule-change-proposal/,2025-12-18 22:10:41+00:00,nytimes
https://www.nytimes.com/2025/12/17/world/canada/canada-population-decline-immigration.html,2025-12-18 22:08:24+00:00,nytimes
https://www.nytimes.com/2025/12/18/dining/make-ahead-christmas-brunch-menu.html,2025-12-18 22:07:59+00:00,nytimes
https://www.nytimes.com/2025/12/18/opinion/justin-trudeau-katy-perry-couple.html,2025-12-18 22:06:17+00:00,nytimes
https://www.nytimes.com/2025/12/18/dining/the-second-annual-where-to-eaties.html,2025-12-18 21:57:39+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/europe/france-anesthesiologist-fatal-poisoning.html,2025-12-18 21:57:10+00:00,nytimes
https://www.nytimes.com/athletic/6900667/2025/12/18/nfl-week-16-odds-projected-scores-point-spreads-totals/,2025-12-18 21:56:29+00:00,nytimes
https://www.nytimes.com/athletic/6900477/2025/12/18/brian-smith-ohio-university-football-affair/,2025-12-18 21:55:17+00:00,nytimes
https://www.nytimes.com/athletic/6900603/2025/12/18/nick-saban-jmu-college-football-playoff-mcafee/,2025-12-18 21:47:30+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/18/us/trump-policy-impact-tariffs-healthcare-immigration-affordability.html,2025-12-18 21:39:31+00:00,nytimes
https://www.nytimes.com/athletic/6899582/2025/12/18/tarik-skubal-paul-skenes-team-usa-rotation-wbc-2026/,2025-12-18 21:36:08+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/palo-alto-billionaire-compound-law.html,2025-12-18 21:32:35+00:00,nytimes
https://www.nytimes.com/athletic/6897073/2025/12/17/puka-nacua-rams-adin-ross-live-stream-refs/,2025-12-18 21:21:10+00:00,nytimes
https://www.nytimes.com/athletic/6897097/2025/12/18/quarterback-tiers-2025-mahomes-burrow-lamar-jackson/,2025-12-18 21:20:51+00:00,nytimes
https://www.nytimes.com/athletic/6894180/2025/12/18/nfl-playoff-races-week-16-rams-seahawks-bears-packers/,2025-12-18 21:20:44+00:00,nytimes
https://www.nytimes.com/athletic/6894779/2025/12/18/nfl-week-16-picks-predictions-betting-2025/,2025-12-18 21:20:34+00:00,nytimes
https://www.nytimes.com/athletic/6894693/2025/12/18/rams-seahawks-playoffs-davante-adams-injury-jsn-record/,2025-12-18 21:20:28+00:00,nytimes
https://www.nytimes.com/athletic/6895083/2025/12/18/rams-seahawks-thursday-night-football/,2025-12-18 21:20:23+00:00,nytimes
https://www.nytimes.com/athletic/6900841/2025/12/18/texas-will-mushchamp-defensive-coordinator/,2025-12-18 21:20:14+00:00,nytimes
https://www.nytimes.com/athletic/6900434/2025/12/18/adin-ross-puka-nacua-livestream/,2025-12-18 21:20:08+00:00,nytimes
https://www.nytimes.com/athletic/6899526/2025/12/18/jacques-martin-ottawa-senators-ring-honour/,2025-12-18 21:19:36+00:00,nytimes
https://www.nytimes.com/athletic/6877567/2025/12/18/nfl-color-commentary-rankings-brady-aikman-olsen-romo/,2025-12-18 21:19:08+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/18/realestate/dallas-fort-worth-texas-homes-sale.html,2025-12-18 21:18:02+00:00,nytimes
https://www.nytimes.com/2025/12/18/arts/rob-reiner-north-movie.html,2025-12-18 21:16:36+00:00,nytimes
https://www.nytimes.com/athletic/6899487/2025/12/18/wnba-cba-breanna-stewart-adam-silver/,2025-12-18 21:15:40+00:00,nytimes
https://www.nytimes.com/2025/12/18/movies/avatar-fire-and-ash-review.html,2025-12-18 21:13:52+00:00,nytimes
https://www.nytimes.com/athletic/6894435/2025/12/18/washington-capitals-retool-chris-patrick/,2025-12-18 21:12:58+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/gilgo-beach-mother-baby-murder.html,2025-12-18 21:11:33+00:00,nytimes
https://www.nytimes.com/athletic/6900678/2025/12/18/missouri-state-smu-casey-woods-coach/,2025-12-18 21:09:42+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/trump-media-tae-technologies-fusion-power-deal.html,2025-12-18 21:08:55+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/dealbook/lovable-a-start-up-that-makes-anyone-a-coder-raises-330-million.html,2025-12-18 20:59:48+00:00,nytimes
https://www.nytimes.com/athletic/6893960/2025/12/18/ny-giants-misery-brian-daboll-jaxson-dart-misery/,2025-12-18 20:57:47+00:00,nytimes
https://www.nytimes.com/athletic/6898227/2025/12/18/cowboys-mailbag-pickens-eberflus-nfl-draft/,2025-12-18 20:54:25+00:00,nytimes
https://www.nytimes.com/athletic/6900166/2025/12/18/puka-nacua-apology-rams-adin-ross-stream/,2025-12-18 20:52:42+00:00,nytimes
https://www.nytimes.com/athletic/6898610/2025/12/18/bears-stadium-site-kevin-warren-packers/,2025-12-18 20:48:50+00:00,nytimes
https://www.nytimes.com/es/2025/12/17/espanol/estados-unidos/fortuna-epstein-investigacion.html,2025-12-18 20:45:49+00:00,nytimes
https://www.nytimes.com/2025/12/18/dining/ski-chalets.html,2025-12-18 20:44:45+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/atlantic-city-mayor-not-guilty.html,2025-12-18 20:38:16+00:00,nytimes
https://www.nytimes.com/athletic/6900778/2025/12/18/pistons-vs-mavericks-stream-how-to-watch-dec-18/,2025-12-18 20:37:02+00:00,nytimes
https://www.nytimes.com/athletic/6900773/2025/12/18/kings-vs-trail-blazers-stream-how-to-watch-dec-18/,2025-12-18 20:36:19+00:00,nytimes
https://www.nytimes.com/athletic/6900770/2025/12/18/heat-vs-nets-stream-how-to-watch-dec-18/,2025-12-18 20:35:43+00:00,nytimes
https://www.nytimes.com/athletic/6898119/2025/12/18/brandon-aiyuk-49ers-zach-wilson-mailbag/,2025-12-18 20:35:31+00:00,nytimes
https://www.nytimes.com/athletic/6900767/2025/12/18/lakers-vs-jazz-stream-how-to-watch-dec-18/,2025-12-18 20:35:28+00:00,nytimes
https://www.nytimes.com/athletic/6900765/2025/12/18/rangers-vs-blues-stream-how-to-watch-dec-18/,2025-12-18 20:34:46+00:00,nytimes
https://www.nytimes.com/athletic/6900760/2025/12/18/warriors-vs-suns-stream-how-to-watch-dec-18/,2025-12-18 20:34:07+00:00,nytimes
https://www.nytimes.com/athletic/6900755/2025/12/18/clippers-vs-thunder-stream-how-to-watch-dec-18/,2025-12-18 20:33:22+00:00,nytimes
https://www.nytimes.com/athletic/6900753/2025/12/18/rockets-vs-pelicans-stream-how-to-watch-dec-18/,2025-12-18 20:33:18+00:00,nytimes
https://www.nytimes.com/athletic/6900750/2025/12/18/flyers-vs-sabres-stream-how-to-watch-dec-18/,2025-12-18 20:32:24+00:00,nytimes
https://www.nytimes.com/athletic/6900748/2025/12/18/stars-vs-sharks-stream-how-to-watch-dec-18/,2025-12-18 20:32:20+00:00,nytimes
https://www.nytimes.com/athletic/6900743/2025/12/18/raptors-vs-bucks-stream-how-to-watch-dec-18/,2025-12-18 20:31:44+00:00,nytimes
https://www.nytimes.com/athletic/6900741/2025/12/18/kraken-vs-flames-stream-how-to-watch-dec-18/,2025-12-18 20:31:15+00:00,nytimes
https://www.nytimes.com/athletic/6900732/2025/12/18/magic-vs-nuggets-stream-how-to-watch-dec-18/,2025-12-18 20:30:12+00:00,nytimes
https://www.nytimes.com/athletic/6900721/2025/12/18/cal-poly-vs-usc-stream-how-to-watch-dec-18/,2025-12-18 20:28:44+00:00,nytimes
https://www.nytimes.com/athletic/6900714/2025/12/18/albany-vs-vanderbilt-stream-how-to-watch-dec-18/,2025-12-18 20:27:48+00:00,nytimes
https://www.nytimes.com/athletic/6894530/2025/12/18/nfl-draft-2026-alabama-oklahoma-ty-simpson/,2025-12-18 20:27:46+00:00,nytimes
https://www.nytimes.com/athletic/6900711/2025/12/18/wizards-vs-spurs-stream-how-to-watch-dec-18/,2025-12-18 20:27:07+00:00,nytimes
https://www.nytimes.com/2025/12/18/movies/cover-up-review-seymour-hersh.html,2025-12-18 20:26:29+00:00,nytimes
https://www.nytimes.com/2025/12/18/realestate/housing-market-near-nyc.html,2025-12-18 20:24:43+00:00,nytimes
https://www.nytimes.com/athletic/6900675/2025/12/18/southern-vs-baylor-stream-how-to-watch-dec-18/,2025-12-18 20:20:41+00:00,nytimes
https://www.nytimes.com/2025/12/17/us/australia-hate-speech-legislation.html,2025-12-18 20:16:02+00:00,nytimes
https://www.nytimes.com/2025/12/18/realestate/leanne-fords-cozy-sunroom-has-an-old-soul.html,2025-12-18 20:14:56+00:00,nytimes
https://www.nytimes.com/athletic/6900597/2025/12/18/clubs-agent-fees-record-fifa-report/,2025-12-18 20:13:47+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/olde-good-things-antiques.html,2025-12-18 20:10:56+00:00,nytimes
https://www.nytimes.com/2025/12/18/opinion/trump-obama-drone-strikes-illegal.html,2025-12-18 20:07:12+00:00,nytimes
https://www.nytimes.com/2025/12/17/weather/wind-power-outages-british-columbia-washington-oregon.html,2025-12-18 20:03:24+00:00,nytimes
https://www.nytimes.com/athletic/6900016/2025/12/18/cowboys-matt-eberflus-defense-coaching-booth/,2025-12-18 20:02:09+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/cardinal-timothy-dolan-archbishop-catholicism.html,2025-12-18 20:00:49+00:00,nytimes
https://www.nytimes.com/2025/12/18/climate/europe-climate-policies.html,2025-12-18 19:59:20+00:00,nytimes
https://www.nytimes.com/athletic/6898328/2025/12/18/nba-expansion-divisions-realignment-adam-silver/,2025-12-18 19:57:43+00:00,nytimes
https://www.nytimes.com/athletic/6894843/2025/12/18/why-does-free-agency-matter-more-in-mlb-than-in-other-sports/,2025-12-18 19:54:25+00:00,nytimes
https://www.nytimes.com/athletic/6900051/2025/12/18/nfl-myles-jack-arrest/,2025-12-18 19:48:58+00:00,nytimes
https://www.nytimes.com/athletic/6899779/2025/12/18/fantasy-basketball-hot-topics-waiver-wire-kd/,2025-12-18 19:47:01+00:00,nytimes
https://www.nytimes.com/athletic/6897297/2025/12/18/nba-expansion-seattle-adam-silver/,2025-12-18 19:45:05+00:00,nytimes
https://www.nytimes.com/2025/12/18/opinion/the-conversation-trump-presidency-anxiety.html,2025-12-18 19:44:55+00:00,nytimes
https://www.nytimes.com/2025/12/18/opinion/bondi-beach-uvalde-parkland-courage.html,2025-12-18 19:35:30+00:00,nytimes
https://www.nytimes.com/2025/12/18/dining/sticky-coconut-chicken-and-rice-one-pot-and-pretty-perfect.html,2025-12-18 19:34:47+00:00,nytimes
https://www.nytimes.com/2025/12/18/nyregion/nyc-food-budgets.html,2025-12-18 19:32:58+00:00,nytimes
https://www.nytimes.com/athletic/6891435/2025/12/18/week-16-nfl-playoff-picture-a-team-by-team-look-at-every-possible-scenario/,2025-12-18 19:32:54+00:00,nytimes
https://www.nytimes.com/2025/12/18/t-magazine/joe-spiro-house.html,2025-12-18 19:30:52+00:00,nytimes
https://www.nytimes.com/2025/12/18/realestate/downsizing-pros-cons.html,2025-12-18 19:30:23+00:00,nytimes
https://www.nytimes.com/2025/12/18/dining/make-ahead-easy-to-transport-christmas-casseroles.html,2025-12-18 19:30:05+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/middleeast/iran-pezeshkian-domestic-foreign-crises.html,2025-12-18 19:25:35+00:00,nytimes
https://www.nytimes.com/2025/12/18/your-money/early-decision-financial-aid-college-university.html,2025-12-18 18:52:16+00:00,nytimes
